Qubits, depth,Program var,Run Num,category,Approach,ms all,ms X,ms Z,ms Ry
3,5,gs_q3,0,gs,Greedy,46.666666666666664,33.33333333333333,33.33333333333333,55.55555555555556
3,5,gs_q3,1,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
3,5,gs_q3,2,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
3,5,gs_q3,3,gs,Greedy,53.333333333333336,33.33333333333333,33.33333333333333,66.66666666666666
3,5,gs_q3,4,gs,Greedy,86.66666666666667,100.0,66.66666666666666,88.88888888888889
3,5,gs_q3,5,gs,Greedy,60.0,100.0,0.0,66.66666666666666
3,5,gs_q3,6,gs,Greedy,60.0,100.0,0.0,66.66666666666666
3,5,gs_q3,7,gs,Greedy,53.333333333333336,33.33333333333333,0.0,77.77777777777779
3,5,gs_q3,8,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
3,5,gs_q3,9,gs,Greedy,86.66666666666667,100.0,66.66666666666666,88.88888888888889
3,5,gs_q3,10,gs,Greedy,73.33333333333333,33.33333333333333,66.66666666666666,88.88888888888889
3,5,gs_q3,11,gs,Greedy,60.0,0.0,33.33333333333333,88.88888888888889
3,5,gs_q3,12,gs,Greedy,60.0,33.33333333333333,0.0,88.88888888888889
3,5,gs_q3,13,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
3,5,gs_q3,14,gs,Greedy,60.0,66.66666666666666,0.0,77.77777777777779
3,5,gs_q3,15,gs,Greedy,73.33333333333333,66.66666666666666,66.66666666666666,77.77777777777779
3,5,gs_q3,16,gs,Greedy,66.66666666666666,33.33333333333333,33.33333333333333,88.88888888888889
3,5,gs_q3,17,gs,Greedy,66.66666666666666,100.0,0.0,77.77777777777779
3,5,gs_q3,18,gs,Greedy,46.666666666666664,33.33333333333333,0.0,66.66666666666666
3,5,gs_q3,19,gs,Greedy,80.0,100.0,66.66666666666666,77.77777777777779
3,5,gs_q3,20,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
3,5,gs_q3,21,gs,Greedy,53.333333333333336,100.0,0.0,55.55555555555556
3,5,gs_q3,22,gs,Greedy,53.333333333333336,66.66666666666666,0.0,66.66666666666666
3,5,gs_q3,23,gs,Greedy,80.0,33.33333333333333,66.66666666666666,100.0
3,5,gs_q3,24,gs,Greedy,73.33333333333333,100.0,33.33333333333333,77.77777777777779
3,5,gs_q3,25,gs,Greedy,60.0,100.0,66.66666666666666,44.44444444444444
3,5,gs_q3,26,gs,Greedy,60.0,33.33333333333333,33.33333333333333,77.77777777777779
3,5,gs_q3,27,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
3,5,gs_q3,28,gs,Greedy,53.333333333333336,33.33333333333333,33.33333333333333,66.66666666666666
3,5,gs_q3,29,gs,Greedy,93.33333333333333,100.0,66.66666666666666,100.0
4,6,gs_q4,0,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
4,6,gs_q4,1,gs,Greedy,60.0,66.66666666666666,0.0,77.77777777777779
4,6,gs_q4,2,gs,Greedy,80.0,100.0,0.0,100.0
4,6,gs_q4,3,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
4,6,gs_q4,4,gs,Greedy,60.0,66.66666666666666,0.0,77.77777777777779
4,6,gs_q4,5,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
4,6,gs_q4,6,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
4,6,gs_q4,7,gs,Greedy,86.66666666666667,66.66666666666666,100.0,88.88888888888889
4,6,gs_q4,8,gs,Greedy,60.0,66.66666666666666,0.0,77.77777777777779
4,6,gs_q4,9,gs,Greedy,60.0,66.66666666666666,33.33333333333333,66.66666666666666
4,6,gs_q4,10,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
4,6,gs_q4,11,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
4,6,gs_q4,12,gs,Greedy,66.66666666666666,66.66666666666666,33.33333333333333,77.77777777777779
4,6,gs_q4,13,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
4,6,gs_q4,14,gs,Greedy,53.333333333333336,66.66666666666666,33.33333333333333,55.55555555555556
4,6,gs_q4,15,gs,Greedy,66.66666666666666,66.66666666666666,33.33333333333333,77.77777777777779
4,6,gs_q4,16,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
4,6,gs_q4,17,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
4,6,gs_q4,18,gs,Greedy,73.33333333333333,100.0,33.33333333333333,77.77777777777779
4,6,gs_q4,19,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
4,6,gs_q4,20,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
4,6,gs_q4,21,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
4,6,gs_q4,22,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
4,6,gs_q4,23,gs,Greedy,60.0,33.33333333333333,0.0,88.88888888888889
4,6,gs_q4,24,gs,Greedy,66.66666666666666,33.33333333333333,33.33333333333333,88.88888888888889
4,6,gs_q4,25,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
4,6,gs_q4,26,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
4,6,gs_q4,27,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
4,6,gs_q4,28,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
4,6,gs_q4,29,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
5,7,gs_q5,0,gs,Greedy,66.66666666666666,100.0,0.0,77.77777777777779
5,7,gs_q5,1,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
5,7,gs_q5,2,gs,Greedy,66.66666666666666,66.66666666666666,33.33333333333333,77.77777777777779
5,7,gs_q5,3,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
5,7,gs_q5,4,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
5,7,gs_q5,5,gs,Greedy,60.0,33.33333333333333,0.0,88.88888888888889
5,7,gs_q5,6,gs,Greedy,86.66666666666667,100.0,66.66666666666666,88.88888888888889
5,7,gs_q5,7,gs,Greedy,73.33333333333333,33.33333333333333,66.66666666666666,88.88888888888889
5,7,gs_q5,8,gs,Greedy,93.33333333333333,100.0,100.0,88.88888888888889
5,7,gs_q5,9,gs,Greedy,53.333333333333336,66.66666666666666,0.0,66.66666666666666
5,7,gs_q5,10,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
5,7,gs_q5,11,gs,Greedy,73.33333333333333,66.66666666666666,66.66666666666666,77.77777777777779
5,7,gs_q5,12,gs,Greedy,73.33333333333333,100.0,33.33333333333333,77.77777777777779
5,7,gs_q5,13,gs,Greedy,53.333333333333336,66.66666666666666,33.33333333333333,55.55555555555556
5,7,gs_q5,14,gs,Greedy,93.33333333333333,100.0,66.66666666666666,100.0
5,7,gs_q5,15,gs,Greedy,53.333333333333336,33.33333333333333,0.0,77.77777777777779
5,7,gs_q5,16,gs,Greedy,60.0,33.33333333333333,33.33333333333333,77.77777777777779
5,7,gs_q5,17,gs,Greedy,60.0,66.66666666666666,0.0,77.77777777777779
5,7,gs_q5,18,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
5,7,gs_q5,19,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
5,7,gs_q5,20,gs,Greedy,73.33333333333333,33.33333333333333,66.66666666666666,88.88888888888889
5,7,gs_q5,21,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
5,7,gs_q5,22,gs,Greedy,66.66666666666666,66.66666666666666,33.33333333333333,77.77777777777779
5,7,gs_q5,23,gs,Greedy,93.33333333333333,100.0,100.0,88.88888888888889
5,7,gs_q5,24,gs,Greedy,80.0,66.66666666666666,66.66666666666666,88.88888888888889
5,7,gs_q5,25,gs,Greedy,80.0,33.33333333333333,66.66666666666666,100.0
5,7,gs_q5,26,gs,Greedy,93.33333333333333,100.0,66.66666666666666,100.0
5,7,gs_q5,27,gs,Greedy,73.33333333333333,0.0,66.66666666666666,100.0
5,7,gs_q5,28,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
5,7,gs_q5,29,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
6,8,gs_q6,0,gs,Greedy,73.33333333333333,0.0,100.0,88.88888888888889
6,8,gs_q6,1,gs,Greedy,66.66666666666666,100.0,33.33333333333333,66.66666666666666
6,8,gs_q6,2,gs,Greedy,73.33333333333333,33.33333333333333,100.0,77.77777777777779
6,8,gs_q6,3,gs,Greedy,93.33333333333333,100.0,66.66666666666666,100.0
6,8,gs_q6,4,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
6,8,gs_q6,5,gs,Greedy,66.66666666666666,66.66666666666666,33.33333333333333,77.77777777777779
6,8,gs_q6,6,gs,Greedy,80.0,100.0,0.0,100.0
6,8,gs_q6,7,gs,Greedy,80.0,100.0,0.0,100.0
6,8,gs_q6,8,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
6,8,gs_q6,9,gs,Greedy,80.0,100.0,0.0,100.0
6,8,gs_q6,10,gs,Greedy,80.0,66.66666666666666,66.66666666666666,88.88888888888889
6,8,gs_q6,11,gs,Greedy,86.66666666666667,100.0,66.66666666666666,88.88888888888889
6,8,gs_q6,12,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
6,8,gs_q6,13,gs,Greedy,66.66666666666666,33.33333333333333,33.33333333333333,88.88888888888889
6,8,gs_q6,14,gs,Greedy,66.66666666666666,66.66666666666666,33.33333333333333,77.77777777777779
6,8,gs_q6,15,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
6,8,gs_q6,16,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
6,8,gs_q6,17,gs,Greedy,73.33333333333333,33.33333333333333,66.66666666666666,88.88888888888889
6,8,gs_q6,18,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
6,8,gs_q6,19,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
6,8,gs_q6,20,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
6,8,gs_q6,21,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
6,8,gs_q6,22,gs,Greedy,66.66666666666666,100.0,0.0,77.77777777777779
6,8,gs_q6,23,gs,Greedy,93.33333333333333,66.66666666666666,100.0,100.0
6,8,gs_q6,24,gs,Greedy,66.66666666666666,0.0,33.33333333333333,100.0
6,8,gs_q6,25,gs,Greedy,80.0,66.66666666666666,66.66666666666666,88.88888888888889
6,8,gs_q6,26,gs,Greedy,66.66666666666666,33.33333333333333,33.33333333333333,88.88888888888889
6,8,gs_q6,27,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
6,8,gs_q6,28,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
6,8,gs_q6,29,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
7,9,gs_q7,0,gs,Greedy,80.0,100.0,0.0,100.0
7,9,gs_q7,1,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
7,9,gs_q7,2,gs,Greedy,80.0,33.33333333333333,100.0,88.88888888888889
7,9,gs_q7,3,gs,Greedy,80.0,100.0,0.0,100.0
7,9,gs_q7,4,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
7,9,gs_q7,5,gs,Greedy,73.33333333333333,100.0,33.33333333333333,77.77777777777779
7,9,gs_q7,6,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
7,9,gs_q7,7,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
7,9,gs_q7,8,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
7,9,gs_q7,9,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
7,9,gs_q7,10,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
7,9,gs_q7,11,gs,Greedy,80.0,100.0,0.0,100.0
7,9,gs_q7,12,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
7,9,gs_q7,13,gs,Greedy,60.0,66.66666666666666,0.0,77.77777777777779
7,9,gs_q7,14,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
7,9,gs_q7,15,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
7,9,gs_q7,16,gs,Greedy,60.0,33.33333333333333,33.33333333333333,77.77777777777779
7,9,gs_q7,17,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
7,9,gs_q7,18,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
7,9,gs_q7,19,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
7,9,gs_q7,20,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
7,9,gs_q7,21,gs,Greedy,100.0,100.0,100.0,100.0
7,9,gs_q7,22,gs,Greedy,73.33333333333333,33.33333333333333,66.66666666666666,88.88888888888889
7,9,gs_q7,23,gs,Greedy,73.33333333333333,33.33333333333333,66.66666666666666,88.88888888888889
7,9,gs_q7,24,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
7,9,gs_q7,25,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
7,9,gs_q7,26,gs,Greedy,93.33333333333333,100.0,66.66666666666666,100.0
7,9,gs_q7,27,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
7,9,gs_q7,28,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
7,9,gs_q7,29,gs,Greedy,66.66666666666666,100.0,0.0,77.77777777777779
8,10,gs_q8,0,gs,Greedy,80.0,66.66666666666666,66.66666666666666,88.88888888888889
8,10,gs_q8,1,gs,Greedy,66.66666666666666,33.33333333333333,33.33333333333333,88.88888888888889
8,10,gs_q8,2,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
8,10,gs_q8,3,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
8,10,gs_q8,4,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
8,10,gs_q8,5,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
8,10,gs_q8,6,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
8,10,gs_q8,7,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
8,10,gs_q8,8,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
8,10,gs_q8,9,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
8,10,gs_q8,10,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
8,10,gs_q8,11,gs,Greedy,73.33333333333333,100.0,0.0,88.88888888888889
8,10,gs_q8,12,gs,Greedy,93.33333333333333,100.0,66.66666666666666,100.0
8,10,gs_q8,13,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
8,10,gs_q8,14,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
8,10,gs_q8,15,gs,Greedy,86.66666666666667,66.66666666666666,100.0,88.88888888888889
8,10,gs_q8,16,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
8,10,gs_q8,17,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
8,10,gs_q8,18,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
8,10,gs_q8,19,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
8,10,gs_q8,20,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
8,10,gs_q8,21,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
8,10,gs_q8,22,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
8,10,gs_q8,23,gs,Greedy,80.0,33.33333333333333,66.66666666666666,100.0
8,10,gs_q8,24,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
8,10,gs_q8,25,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
8,10,gs_q8,26,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
8,10,gs_q8,27,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
8,10,gs_q8,28,gs,Greedy,80.0,33.33333333333333,66.66666666666666,100.0
8,10,gs_q8,29,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
9,11,gs_q9,0,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
9,11,gs_q9,1,gs,Greedy,66.66666666666666,0.0,33.33333333333333,100.0
9,11,gs_q9,2,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
9,11,gs_q9,3,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
9,11,gs_q9,4,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
9,11,gs_q9,5,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
9,11,gs_q9,6,gs,Greedy,73.33333333333333,66.66666666666666,0.0,100.0
9,11,gs_q9,7,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
9,11,gs_q9,8,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
9,11,gs_q9,9,gs,Greedy,66.66666666666666,33.33333333333333,0.0,100.0
9,11,gs_q9,10,gs,Greedy,80.0,100.0,0.0,100.0
9,11,gs_q9,11,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
9,11,gs_q9,12,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
9,11,gs_q9,13,gs,Greedy,73.33333333333333,100.0,33.33333333333333,77.77777777777779
9,11,gs_q9,14,gs,Greedy,86.66666666666667,66.66666666666666,66.66666666666666,100.0
9,11,gs_q9,15,gs,Greedy,86.66666666666667,100.0,66.66666666666666,88.88888888888889
9,11,gs_q9,16,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
9,11,gs_q9,17,gs,Greedy,66.66666666666666,0.0,33.33333333333333,100.0
9,11,gs_q9,18,gs,Greedy,73.33333333333333,33.33333333333333,66.66666666666666,88.88888888888889
9,11,gs_q9,19,gs,Greedy,60.0,66.66666666666666,0.0,77.77777777777779
9,11,gs_q9,20,gs,Greedy,66.66666666666666,66.66666666666666,0.0,88.88888888888889
9,11,gs_q9,21,gs,Greedy,80.0,33.33333333333333,100.0,88.88888888888889
9,11,gs_q9,22,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
9,11,gs_q9,23,gs,Greedy,86.66666666666667,100.0,33.33333333333333,100.0
9,11,gs_q9,24,gs,Greedy,80.0,100.0,33.33333333333333,88.88888888888889
9,11,gs_q9,25,gs,Greedy,73.33333333333333,33.33333333333333,33.33333333333333,100.0
9,11,gs_q9,26,gs,Greedy,93.33333333333333,100.0,66.66666666666666,100.0
9,11,gs_q9,27,gs,Greedy,80.0,66.66666666666666,33.33333333333333,100.0
9,11,gs_q9,28,gs,Greedy,73.33333333333333,66.66666666666666,33.33333333333333,88.88888888888889
